Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
4/25/2016,39 Â°C / 30 Â°C,22 Â°C / 18 Â°C,46 %,,22 km/h,-,992.53 hPa,0 mm,,2016,4
4/24/2016,39 Â°C / 29 Â°C,22 Â°C / 16 Â°C,45 %,,22 km/h,-,991.94 hPa,0 mm,,2016,4
4/23/2016,38 Â°C / 29 Â°C,23 Â°C / 17 Â°C,46 %,,22 km/h,-,991.94 hPa,0 mm,,2016,4
4/22/2016,38 Â°C / 29 Â°C,22 Â°C / 16 Â°C,45 %,,22 km/h,-,992.91 hPa,0 mm,,2016,4
4/21/2016,39 Â°C / 29 Â°C,21 Â°C / 18 Â°C,43 %,,22 km/h,-,993.61 hPa,0 mm,,2016,4
4/20/2016,41 Â°C / 30 Â°C,19 Â°C / 13 Â°C,35 %,,19 km/h,-,994.43 hPa,0 mm,,2016,4
4/19/2016,42 Â°C / 29 Â°C,22 Â°C / 19 Â°C,44 %,,11 km/h,-,993.78 hPa,0 mm,,2016,4
4/18/2016,41 Â°C / 29 Â°C,22 Â°C / 14 Â°C,44 %,,15 km/h,-,993.04 hPa,0 mm,,2016,4
4/17/2016,43 Â°C / 29 Â°C,22 Â°C / 19 Â°C,44 %,,20 km/h,-,992.39 hPa,0 mm,,2016,4
4/16/2016,42 Â°C / 29 Â°C,22 Â°C / 16 Â°C,44 %,,28 km/h,-,992.39 hPa,0 mm,,2016,4
4/15/2016,41 Â°C / 29 Â°C,22 Â°C / 19 Â°C,48 %,,24 km/h,-,992.83 hPa,0 mm,,2016,4
4/14/2016,38 Â°C / 29 Â°C,23 Â°C / 19 Â°C,51 %,,19 km/h,-,991.86 hPa,0 mm,,2016,4
4/13/2016,38 Â°C / 29 Â°C,22 Â°C / 19 Â°C,51 %,,28 km/h,-,990.54 hPa,0 mm,,2016,4
4/12/2016,39 Â°C / 29 Â°C,22 Â°C / 20 Â°C,51 %,,28 km/h,-,990.88 hPa,0 mm,,2016,4
4/11/2016,41 Â°C / 29 Â°C,22 Â°C / 19 Â°C,47 %,,22 km/h,-,991.54 hPa,0 mm,,2016,4
4/10/2016,40 Â°C / 29 Â°C,22 Â°C / 17 Â°C,46 %,,20 km/h,-,993.72 hPa,0 mm,,2016,4
4/9/2016,39 Â°C / 29 Â°C,22 Â°C / 17 Â°C,46 %,,19 km/h,-,993.84 hPa,0 mm,,2016,4
4/8/2016,40 Â°C / 29 Â°C,23 Â°C / 18 Â°C,45 %,,15 km/h,-,993.74 hPa,0 mm,,2016,4
4/7/2016,41 Â°C / 29 Â°C,22 Â°C / 18 Â°C,46 %,,22 km/h,-,993.8 hPa,0 mm,,2016,4
4/6/2016,39 Â°C / 28 Â°C,21 Â°C / 16 Â°C,46 %,,19 km/h,-,993.8 hPa,0 mm,,2016,4
4/5/2016,38 Â°C / 28 Â°C,20 Â°C / 14 Â°C,41 %,,19 km/h,-,993.61 hPa,0 mm,,2016,4
4/4/2016,39 Â°C / 29 Â°C,19 Â°C / 14 Â°C,38 %,,19 km/h,-,994.31 hPa,0 mm,,2016,4
4/3/2016,40 Â°C / 27 Â°C,21 Â°C / 12 Â°C,42 %,,15 km/h,-,995.8 hPa,0 mm,,2016,4
4/2/2016,37 Â°C / 27 Â°C,21 Â°C / 17 Â°C,46 %,,11 km/h,-,995.69 hPa,0 mm,,2016,4
4/1/2016,37 Â°C / 27 Â°C,21 Â°C / 18 Â°C,48 %,,15 km/h,-,995.16 hPa,0 mm,,2016,4
5/31/2016,33 Â°C / 25 Â°C,26 Â°C / 24 Â°C,86 %,,6 km/h,-,993.76 hPa,0.2 mm,,2016,5
5/30/2016,34 Â°C / 27 Â°C,25 Â°C / 22 Â°C,73 %,,11 km/h,-,992.18 hPa,0 mm,,2016,5
5/29/2016,35 Â°C / 28 Â°C,24 Â°C / 22 Â°C,63 %,,19 km/h,-,990.98 hPa,0 mm,,2016,5
5/28/2016,37 Â°C / 28 Â°C,23 Â°C / 21 Â°C,56 %,,22 km/h,-,990.76 hPa,0 mm,,2016,5
5/27/2016,37 Â°C / 29 Â°C,22 Â°C / 21 Â°C,57 %,,22 km/h,-,990.65 hPa,0 mm,,2016,5
5/26/2016,35 Â°C / 27 Â°C,23 Â°C / 21 Â°C,59 %,,17 km/h,-,990 hPa,0 mm,,2016,5
5/25/2016,32 Â°C / 27 Â°C,24 Â°C / 21 Â°C,70 %,,15 km/h,-,989.7 hPa,0 mm,,2016,5
5/24/2016,33 Â°C / 27 Â°C,24 Â°C / 21 Â°C,64 %,,15 km/h,-,990.11 hPa,0 mm,,2016,5
5/23/2016,32 Â°C / 26 Â°C,24 Â°C / 22 Â°C,76 %,,15 km/h,-,992.3 hPa,0 mm,,2016,5
5/22/2016,31 Â°C / 28 Â°C,24 Â°C / 21 Â°C,70 %,,15 km/h,-,992.81 hPa,0 mm,,2016,5
5/21/2016,34 Â°C / 28 Â°C,23 Â°C / 21 Â°C,57 %,,19 km/h,-,993.36 hPa,0 mm,,2016,5
5/20/2016,38 Â°C / 29 Â°C,23 Â°C / 22 Â°C,57 %,,19 km/h,-,992.18 hPa,0 mm,,2016,5
5/19/2016,39 Â°C / 28 Â°C,24 Â°C / 20 Â°C,57 %,,15 km/h,-,992.86 hPa,0 mm,,2016,5
5/18/2016,38 Â°C / 29 Â°C,24 Â°C / 22 Â°C,56 %,,9 km/h,-,993.21 hPa,0 mm,,2016,5
5/17/2016,38 Â°C / 28 Â°C,24 Â°C / 22 Â°C,60 %,,9 km/h,-,993.36 hPa,0 mm,,2016,5
5/16/2016,38 Â°C / 25 Â°C,24 Â°C / 21 Â°C,68 %,,9 km/h,-,994.14 hPa,0 mm,,2016,5
5/15/2016,41 Â°C / 24 Â°C,24 Â°C / 18 Â°C,58 %,,15 km/h,-,994.34 hPa,0 mm,,2016,5
5/14/2016,41 Â°C / 27 Â°C,23 Â°C / 21 Â°C,56 %,,11 km/h,-,994.56 hPa,0 mm,,2016,5
5/13/2016,40 Â°C / 31 Â°C,22 Â°C / 17 Â°C,44 %,,19 km/h,-,991.49 hPa,0 mm,,2016,5
5/12/2016,41 Â°C / 31 Â°C,22 Â°C / 15 Â°C,41 %,,15 km/h,-,989.44 hPa,0 mm,,2016,5
5/11/2016,43 Â°C / 32 Â°C,21 Â°C / 16 Â°C,37 %,,15 km/h,-,990.4 hPa,0 mm,,2016,5
5/10/2016,42 Â°C / 31 Â°C,22 Â°C / 14 Â°C,36 %,,19 km/h,-,992.21 hPa,0 mm,,2016,5
5/9/2016,42 Â°C / 31 Â°C,22 Â°C / 14 Â°C,39 %,,19 km/h,-,993 hPa,0 mm,,2016,5
5/8/2016,42 Â°C / 31 Â°C,21 Â°C / 14 Â°C,35 %,,19 km/h,-,992.81 hPa,0 mm,,2016,5
5/7/2016,42 Â°C / 31 Â°C,19 Â°C / 13 Â°C,32 %,,15 km/h,-,991.58 hPa,0 mm,,2016,5
5/6/2016,41 Â°C / 31 Â°C,21 Â°C / 14 Â°C,38 %,,22 km/h,-,992.33 hPa,0 mm,,2016,5
5/5/2016,42 Â°C / 28 Â°C,22 Â°C / 14 Â°C,44 %,,11 km/h,-,992.85 hPa,0 mm,,2016,5
5/4/2016,40 Â°C / 28 Â°C,22 Â°C / 19 Â°C,48 %,,9 km/h,-,993.59 hPa,0 mm,,2016,5
5/3/2016,40 Â°C / 29 Â°C,23 Â°C / 14 Â°C,47 %,,15 km/h,-,992.96 hPa,0 mm,,2016,5
5/2/2016,40 Â°C / 29 Â°C,22 Â°C / 18 Â°C,47 %,,15 km/h,-,993.24 hPa,0 mm,,2016,5
5/1/2016,39 Â°C / 26 Â°C,23 Â°C / 19 Â°C,56 %,,19 km/h,-,993.46 hPa,0 mm,,2016,5
6/30/2016,31 Â°C / 27 Â°C,26 Â°C / 22 Â°C,75 %,,13 km/h,-,991.76 hPa,0.2 mm,,2016,6
6/29/2016,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,73 %,,9 km/h,-,991.93 hPa,1.1 mm,,2016,6
6/28/2016,35 Â°C / 28 Â°C,23 Â°C / 22 Â°C,63 %,,15 km/h,-,991.29 hPa,0 mm,,2016,6
6/27/2016,34 Â°C / 25 Â°C,24 Â°C / 22 Â°C,73 %,,11 km/h,-,992.21 hPa,0 mm,,2016,6
6/26/2016,33 Â°C / 25 Â°C,25 Â°C / 23 Â°C,86 %,,7 km/h,-,993.66 hPa,0 mm,,2016,6
6/25/2016,32 Â°C / 25 Â°C,25 Â°C / 24 Â°C,87 %,,15 km/h,-,993.31 hPa,0 mm,,2016,6
6/24/2016,31 Â°C / 26 Â°C,26 Â°C / 24 Â°C,87 %,,9 km/h,-,991.6 hPa,0 mm,,2016,6
6/23/2016,34 Â°C / 27 Â°C,25 Â°C / 24 Â°C,76 %,,7 km/h,-,991.36 hPa,0 mm,,2016,6
6/22/2016,35 Â°C / 26 Â°C,25 Â°C / 23 Â°C,70 %,,6 km/h,-,992.28 hPa,0 mm,,2016,6
6/21/2016,33 Â°C / 28 Â°C,23 Â°C / 21 Â°C,67 %,,11 km/h,-,992.47 hPa,0 mm,,2016,6
6/20/2016,34 Â°C / 25 Â°C,24 Â°C / 23 Â°C,73 %,,11 km/h,-,992.85 hPa,0 mm,,2016,6
6/19/2016,34 Â°C / 24 Â°C,25 Â°C / 23 Â°C,83 %,,9 km/h,-,994.23 hPa,14 mm,,2016,6
6/18/2016,30 Â°C / 24 Â°C,25 Â°C / 24 Â°C,85 %,,6 km/h,-,995.34 hPa,2.2 mm,,2016,6
6/17/2016,32 Â°C / 26 Â°C,24 Â°C / 23 Â°C,79 %,,9 km/h,-,992.74 hPa,0.2 mm,,2016,6
6/16/2016,33 Â°C / 25 Â°C,25 Â°C / 22 Â°C,75 %,,13 km/h,-,991.59 hPa,0 mm,,2016,6
6/15/2016,30 Â°C / 26 Â°C,24 Â°C / 23 Â°C,83 %,,6 km/h,-,991.27 hPa,0 mm,,2016,6
6/14/2016,34 Â°C / 26 Â°C,24 Â°C / 21 Â°C,66 %,,13 km/h,-,991.43 hPa,0 mm,,2016,6
6/13/2016,33 Â°C / 26 Â°C,24 Â°C / 22 Â°C,70 %,,15 km/h,-,993.23 hPa,0 mm,,2016,6
6/12/2016,31 Â°C / 24 Â°C,24 Â°C / 21 Â°C,78 %,,11 km/h,-,993.01 hPa,0 mm,,2016,6
6/11/2016,28 Â°C / 26 Â°C,24 Â°C / 22 Â°C,82 %,,22 km/h,-,993.12 hPa,0.2 mm,,2016,6
6/10/2016,31 Â°C / 26 Â°C,23 Â°C / 22 Â°C,71 %,,24 km/h,-,993.76 hPa,0 mm,,2016,6
6/9/2016,31 Â°C / 26 Â°C,23 Â°C / 21 Â°C,70 %,,15 km/h,-,994.83 hPa,0 mm,,2016,6
6/8/2016,31 Â°C / 26 Â°C,24 Â°C / 20 Â°C,70 %,,19 km/h,-,994.64 hPa,0 mm,,2016,6
6/7/2016,34 Â°C / 26 Â°C,23 Â°C / 21 Â°C,67 %,,15 km/h,-,994.61 hPa,0 mm,,2016,6
6/6/2016,36 Â°C / 27 Â°C,24 Â°C / 22 Â°C,66 %,,13 km/h,-,994.79 hPa,0 mm,,2016,6
6/5/2016,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,70 %,,19 km/h,-,994.81 hPa,0 mm,,2016,6
6/4/2016,34 Â°C / 26 Â°C,25 Â°C / 23 Â°C,76 %,,7 km/h,-,994.38 hPa,0 mm,,2016,6
6/3/2016,33 Â°C / 26 Â°C,25 Â°C / 22 Â°C,78 %,,9 km/h,-,993.59 hPa,0 mm,,2016,6
6/2/2016,33 Â°C / 26 Â°C,26 Â°C / 22 Â°C,80 %,,9 km/h,-,993.2 hPa,0 mm,,2016,6
6/1/2016,32 Â°C / 26 Â°C,25 Â°C / 24 Â°C,87 %,,11 km/h,-,994.55 hPa,0.6 mm,,2016,6
7/31/2016,30 Â°C / 24 Â°C,24 Â°C / 22 Â°C,81 %,,9 km/h,-,993.69 hPa,0.7 mm,,2016,7
7/30/2016,31 Â°C / 25 Â°C,24 Â°C / 23 Â°C,87 %,,6 km/h,-,993.17 hPa,0 mm,,2016,7
7/29/2016,32 Â°C / 25 Â°C,26 Â°C / 23 Â°C,82 %,,6 km/h,-,991.69 hPa,0 mm,,2016,7
7/28/2016,33 Â°C / 27 Â°C,25 Â°C / 22 Â°C,70 %,,15 km/h,-,990.84 hPa,0 mm,,2016,7
7/27/2016,33 Â°C / 27 Â°C,23 Â°C / 22 Â°C,67 %,,15 km/h,-,991.95 hPa,0 mm,,2016,7
7/26/2016,35 Â°C / 26 Â°C,24 Â°C / 22 Â°C,70 %,,13 km/h,-,993.24 hPa,0 mm,,2016,7
7/25/2016,33 Â°C / 25 Â°C,24 Â°C / 23 Â°C,85 %,,0 km/h,-,995.55 hPa,0 mm,,2016,7
7/24/2016,33 Â°C / 24 Â°C,25 Â°C / 22 Â°C,81 %,,13 km/h,-,995.3 hPa,1 mm,,2016,7
7/23/2016,32 Â°C / 24 Â°C,24 Â°C / 23 Â°C,79 %,,19 km/h,-,995.79 hPa,2 mm,,2016,7
7/22/2016,32 Â°C / 24 Â°C,25 Â°C / 23 Â°C,83 %,,6 km/h,-,995.45 hPa,0 mm,,2016,7
7/21/2016,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,85 %,,6 km/h,-,994.84 hPa,0 mm,,2016,7
7/20/2016,32 Â°C / 25 Â°C,26 Â°C / 23 Â°C,81 %,,15 km/h,-,992.78 hPa,0 mm,,2016,7
7/19/2016,34 Â°C / 28 Â°C,25 Â°C / 22 Â°C,64 %,,11 km/h,-,991.6 hPa,0 mm,,2016,7
7/18/2016,35 Â°C / 28 Â°C,23 Â°C / 20 Â°C,60 %,,19 km/h,-,992.79 hPa,0 mm,,2016,7
7/17/2016,36 Â°C / 28 Â°C,23 Â°C / 22 Â°C,59 %,,19 km/h,-,994.43 hPa,0 mm,,2016,7
7/15/2016,32 Â°C / 26 Â°C,24 Â°C / 22 Â°C,73 %,,15 km/h,-,993.47 hPa,0 mm,,2016,7
7/11/2016,27 Â°C / 26 Â°C,24 Â°C / 23 Â°C,85 %,,-,-,991.07 hPa,0 mm,,2016,7
7/10/2016,29 Â°C / 26 Â°C,23 Â°C / 22 Â°C,74 %,,11 km/h,-,990.49 hPa,0 mm,,2016,7
7/9/2016,29 Â°C / 24 Â°C,24 Â°C / 21 Â°C,76 %,,19 km/h,-,991.06 hPa,0 mm,,2016,7
7/8/2016,28 Â°C / 24 Â°C,24 Â°C / 23 Â°C,88 %,,7 km/h,-,990.89 hPa,0 mm,,2016,7
7/7/2016,30 Â°C / 24 Â°C,25 Â°C / 24 Â°C,84 %,,6 km/h,-,990.46 hPa,0 mm,,2016,7
7/6/2016,27 Â°C / 25 Â°C,24 Â°C / 24 Â°C,92 %,,7 km/h,-,990.73 hPa,0 mm,,2016,7
7/5/2016,27 Â°C / 27 Â°C,22 Â°C / 22 Â°C,76 %,,9 km/h,-,992.2 hPa,0 mm,,2016,7
7/4/2016,29 Â°C / 28 Â°C,23 Â°C / 22 Â°C,69 %,,9 km/h,-,994.15 hPa,0 mm,,2016,7
7/3/2016,32 Â°C / 26 Â°C,26 Â°C / 24 Â°C,85 %,,6 km/h,-,995.07 hPa,0.4 mm,,2016,7
7/2/2016,32 Â°C / 26 Â°C,27 Â°C / 22 Â°C,80 %,,6 km/h,-,993.81 hPa,0 mm,,2016,7
7/1/2016,32 Â°C / 26 Â°C,26 Â°C / 22 Â°C,77 %,,13 km/h,-,992.29 hPa,1 mm,,2016,7
8/31/2016,29 Â°C / 25 Â°C,26 Â°C / 22 Â°C,81 %,,7 km/h,-,994.76 hPa,0 mm,,2016,8
8/30/2016,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,79 %,,6 km/h,-,993.14 hPa,0 mm,,2016,8
8/29/2016,33 Â°C / 25 Â°C,26 Â°C / 22 Â°C,84 %,,9 km/h,-,992.38 hPa,0 mm,,2016,8
8/28/2016,33 Â°C / 26 Â°C,27 Â°C / 24 Â°C,86 %,,-,-,993.78 hPa,0.5 mm,,2016,8
8/27/2016,33 Â°C / 26 Â°C,26 Â°C / 24 Â°C,82 %,,4 km/h,-,993.81 hPa,0 mm,,2016,8
8/26/2016,33 Â°C / 26 Â°C,26 Â°C / 24 Â°C,79 %,,7 km/h,-,992.36 hPa,0 mm,,2016,8
8/25/2016,31 Â°C / 26 Â°C,26 Â°C / 23 Â°C,79 %,,7 km/h,-,990.76 hPa,0 mm,,2016,8
8/24/2016,34 Â°C / 26 Â°C,26 Â°C / 22 Â°C,71 %,,9 km/h,-,989.11 hPa,0 mm,,2016,8
8/23/2016,32 Â°C / 26 Â°C,27 Â°C / 22 Â°C,77 %,,19 km/h,-,989.93 hPa,0 mm,,2016,8
8/22/2016,34 Â°C / 28 Â°C,23 Â°C / 22 Â°C,63 %,,19 km/h,-,991 hPa,0 mm,,2016,8
8/21/2016,34 Â°C / 24 Â°C,24 Â°C / 22 Â°C,73 %,,13 km/h,-,992.09 hPa,0 mm,,2016,8
8/20/2016,33 Â°C / 27 Â°C,23 Â°C / 22 Â°C,65 %,,19 km/h,-,988.76 hPa,0 mm,,2016,8
8/19/2016,30 Â°C / 27 Â°C,22 Â°C / 21 Â°C,67 %,,15 km/h,-,987.06 hPa,0 mm,,2016,8
8/18/2016,32 Â°C / 27 Â°C,23 Â°C / 22 Â°C,70 %,,17 km/h,-,989.08 hPa,0 mm,,2016,8
8/17/2016,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,79 %,,9 km/h,-,990.28 hPa,0 mm,,2016,8
8/16/2016,28 Â°C / 26 Â°C,26 Â°C / 22 Â°C,86 %,,9 km/h,-,989.48 hPa,0.4 mm,,2016,8
8/15/2016,28 Â°C / 24 Â°C,23 Â°C / 22 Â°C,77 %,,15 km/h,-,988.39 hPa,0 mm,,2016,8
8/14/2016,31 Â°C / 26 Â°C,24 Â°C / 22 Â°C,71 %,,22 km/h,-,988.48 hPa,0 mm,,2016,8
8/13/2016,29 Â°C / 27 Â°C,22 Â°C / 21 Â°C,68 %,,19 km/h,-,990.2 hPa,0 mm,,2016,8
8/12/2016,29 Â°C / 27 Â°C,23 Â°C / 21 Â°C,68 %,,22 km/h,-,991.05 hPa,0 mm,,2016,8
8/11/2016,33 Â°C / 28 Â°C,22 Â°C / 21 Â°C,64 %,,22 km/h,-,991.84 hPa,0 mm,,2016,8
8/10/2016,32 Â°C / 28 Â°C,23 Â°C / 22 Â°C,66 %,,19 km/h,-,992.3 hPa,0 mm,,2016,8
8/9/2016,32 Â°C / 26 Â°C,23 Â°C / 22 Â°C,70 %,,15 km/h,-,992.43 hPa,0 mm,,2016,8
8/8/2016,32 Â°C / 27 Â°C,23 Â°C / 21 Â°C,67 %,,15 km/h,-,992.61 hPa,0 mm,,2016,8
8/7/2016,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,62 %,,22 km/h,-,992.2 hPa,0 mm,,2016,8
8/6/2016,33 Â°C / 26 Â°C,24 Â°C / 21 Â°C,72 %,,17 km/h,-,992.95 hPa,0 mm,,2016,8
8/5/2016,30 Â°C / 26 Â°C,24 Â°C / 21 Â°C,74 %,,15 km/h,-,992.66 hPa,0 mm,,2016,8
8/4/2016,32 Â°C / 26 Â°C,23 Â°C / 21 Â°C,69 %,,19 km/h,-,990.55 hPa,0 mm,,2016,8
8/3/2016,33 Â°C / 26 Â°C,24 Â°C / 21 Â°C,67 %,,15 km/h,-,989.23 hPa,0 mm,,2016,8
8/2/2016,33 Â°C / 26 Â°C,25 Â°C / 22 Â°C,70 %,,19 km/h,-,989.95 hPa,0 mm,,2016,8
8/1/2016,31 Â°C / 26 Â°C,23 Â°C / 22 Â°C,70 %,,9 km/h,-,991.84 hPa,0 mm,,2016,8
9/30/2016,34 Â°C / 24 Â°C,26 Â°C / 23 Â°C,78 %,,-,-,992.33 hPa,5 mm,,2016,9
9/29/2016,34 Â°C / 25 Â°C,26 Â°C / 22 Â°C,78 %,,15 km/h,-,992.14 hPa,0 mm,,2016,9
9/28/2016,33 Â°C / 23 Â°C,26 Â°C / 22 Â°C,79 %,,6 km/h,-,992.31 hPa,0 mm,,2016,9
9/27/2016,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,89 %,,9 km/h,-,993.36 hPa,0 mm,,2016,9
9/26/2016,31 Â°C / 25 Â°C,25 Â°C / 23 Â°C,88 %,,6 km/h,-,993.55 hPa,0 mm,,2016,9
9/25/2016,30 Â°C / 25 Â°C,25 Â°C / 24 Â°C,89 %,,6 km/h,-,992.76 hPa,0.6 mm,,2016,9
9/24/2016,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,85 %,,7 km/h,-,992.31 hPa,0 mm,,2016,9
9/23/2016,29 Â°C / 25 Â°C,26 Â°C / 24 Â°C,87 %,,6 km/h,-,993.64 hPa,1 mm,,2016,9
9/22/2016,30 Â°C / 24 Â°C,25 Â°C / 23 Â°C,90 %,,6 km/h,-,995.85 hPa,0 mm,,2016,9
9/21/2016,27 Â°C / 24 Â°C,25 Â°C / 23 Â°C,91 %,,-,-,996.44 hPa,0 mm,,2016,9
9/20/2016,28 Â°C / 26 Â°C,25 Â°C / 23 Â°C,87 %,,-,-,993.44 hPa,2 mm,,2016,9
9/19/2016,33 Â°C / 25 Â°C,26 Â°C / 23 Â°C,79 %,,7 km/h,-,992.44 hPa,0.2 mm,,2016,9
9/18/2016,33 Â°C / 27 Â°C,26 Â°C / 22 Â°C,74 %,,9 km/h,-,992.89 hPa,0 mm,,2016,9
9/17/2016,34 Â°C / 27 Â°C,26 Â°C / 22 Â°C,69 %,,6 km/h,-,992.18 hPa,0 mm,,2016,9
9/16/2016,34 Â°C / 25 Â°C,23 Â°C / 21 Â°C,69 %,,11 km/h,-,992.39 hPa,0 mm,,2016,9
9/15/2016,32 Â°C / 24 Â°C,24 Â°C / 22 Â°C,75 %,,9 km/h,-,992.69 hPa,0 mm,,2016,9
9/14/2016,27 Â°C / 23 Â°C,24 Â°C / 22 Â°C,91 %,,7 km/h,-,992.89 hPa,0.3 mm,,2016,9
9/13/2016,33 Â°C / 24 Â°C,26 Â°C / 23 Â°C,76 %,,7 km/h,-,993.2 hPa,0 mm,,2016,9
9/12/2016,31 Â°C / 24 Â°C,24 Â°C / 22 Â°C,79 %,,7 km/h,-,993.09 hPa,0 mm,,2016,9
9/11/2016,31 Â°C / 26 Â°C,26 Â°C / 22 Â°C,73 %,,17 km/h,-,992.14 hPa,2 mm,,2016,9
9/10/2016,32 Â°C / 27 Â°C,23 Â°C / 21 Â°C,66 %,,15 km/h,-,993.01 hPa,0 mm,,2016,9
9/9/2016,32 Â°C / 25 Â°C,23 Â°C / 22 Â°C,69 %,,13 km/h,-,994.19 hPa,0 mm,,2016,9
9/8/2016,31 Â°C / 24 Â°C,25 Â°C / 22 Â°C,83 %,,7 km/h,-,993.28 hPa,0 mm,,2016,9
9/7/2016,33 Â°C / 26 Â°C,25 Â°C / 22 Â°C,75 %,,7 km/h,-,991.87 hPa,6 mm,,2016,9
9/6/2016,33 Â°C / 28 Â°C,22 Â°C / 21 Â°C,64 %,,17 km/h,-,992.13 hPa,0 mm,,2016,9
9/5/2016,31 Â°C / 27 Â°C,22 Â°C / 21 Â°C,67 %,,15 km/h,-,993.24 hPa,0 mm,,2016,9
9/4/2016,33 Â°C / 26 Â°C,22 Â°C / 21 Â°C,64 %,,15 km/h,-,993.89 hPa,0 mm,,2016,9
9/3/2016,32 Â°C / 25 Â°C,23 Â°C / 21 Â°C,70 %,,17 km/h,-,992.96 hPa,0.4 mm,,2016,9
9/2/2016,31 Â°C / 27 Â°C,23 Â°C / 22 Â°C,69 %,,15 km/h,-,992.45 hPa,0 mm,,2016,9
9/1/2016,31 Â°C / 26 Â°C,24 Â°C / 22 Â°C,77 %,,15 km/h,-,994.16 hPa,0 mm,,2016,9
10/31/2016,32 Â°C / 24 Â°C,24 Â°C / 22 Â°C,78 %,,9 km/h,-,999.09 hPa,0 mm,,2016,10
10/30/2016,31 Â°C / 22 Â°C,25 Â°C / 22 Â°C,85 %,,9 km/h,-,998.69 hPa,17 mm,,2016,10
10/29/2016,31 Â°C / 22 Â°C,25 Â°C / 21 Â°C,86 %,,6 km/h,-,997.73 hPa,0 mm,,2016,10
10/28/2016,32 Â°C / 24 Â°C,26 Â°C / 23 Â°C,84 %,,6 km/h,-,997.59 hPa,0 mm,,2016,10
10/27/2016,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,89 %,,6 km/h,-,998.35 hPa,0 mm,,2016,10
10/26/2016,30 Â°C / 23 Â°C,26 Â°C / 22 Â°C,90 %,,4 km/h,-,996.8 hPa,9.4 mm,,2016,10
10/25/2016,28 Â°C / 25 Â°C,25 Â°C / 23 Â°C,89 %,,6 km/h,-,994.11 hPa,3 mm,,2016,10
10/24/2016,31 Â°C / 24 Â°C,24 Â°C / 22 Â°C,79 %,,6 km/h,-,992.72 hPa,0 mm,,2016,10
10/23/2016,32 Â°C / 25 Â°C,23 Â°C / 21 Â°C,74 %,,13 km/h,-,993.23 hPa,0 mm,,2016,10
10/22/2016,33 Â°C / 25 Â°C,23 Â°C / 22 Â°C,69 %,,13 km/h,-,993.33 hPa,0 mm,,2016,10
10/21/2016,34 Â°C / 25 Â°C,26 Â°C / 23 Â°C,80 %,,9 km/h,-,991.88 hPa,0 mm,,2016,10
10/20/2016,34 Â°C / 24 Â°C,25 Â°C / 23 Â°C,79 %,,6 km/h,-,990.99 hPa,0 mm,,2016,10
10/19/2016,34 Â°C / 23 Â°C,24 Â°C / 22 Â°C,75 %,,6 km/h,-,991.3 hPa,0 mm,,2016,10
10/18/2016,33 Â°C / 23 Â°C,25 Â°C / 22 Â°C,80 %,,6 km/h,-,992.87 hPa,0 mm,,2016,10
10/17/2016,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,83 %,,6 km/h,-,994 hPa,0 mm,,2016,10
10/16/2016,28 Â°C / 25 Â°C,25 Â°C / 24 Â°C,91 %,,6 km/h,-,994.64 hPa,0.4 mm,,2016,10
10/15/2016,31 Â°C / 26 Â°C,26 Â°C / 24 Â°C,83 %,,6 km/h,-,993.48 hPa,0 mm,,2016,10
10/14/2016,33 Â°C / 26 Â°C,26 Â°C / 24 Â°C,76 %,,6 km/h,-,993.69 hPa,0 mm,,2016,10
10/13/2016,33 Â°C / 26 Â°C,25 Â°C / 23 Â°C,80 %,,7 km/h,-,994.3 hPa,0 mm,,2016,10
10/12/2016,32 Â°C / 26 Â°C,26 Â°C / 23 Â°C,79 %,,9 km/h,-,994.35 hPa,0 mm,,2016,10
10/11/2016,34 Â°C / 26 Â°C,24 Â°C / 22 Â°C,71 %,,9 km/h,-,993.53 hPa,0 mm,,2016,10
10/10/2016,34 Â°C / 27 Â°C,24 Â°C / 22 Â°C,67 %,,11 km/h,-,993.84 hPa,0 mm,,2016,10
10/9/2016,33 Â°C / 25 Â°C,26 Â°C / 22 Â°C,73 %,,9 km/h,-,994.28 hPa,0 mm,,2016,10
10/8/2016,32 Â°C / 25 Â°C,24 Â°C / 23 Â°C,77 %,,6 km/h,-,995.05 hPa,0 mm,,2016,10
10/7/2016,30 Â°C / 25 Â°C,26 Â°C / 24 Â°C,91 %,,4 km/h,-,994.61 hPa,3 mm,,2016,10
10/6/2016,28 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,-,-,993.8 hPa,0 mm,,2016,10
10/5/2016,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,87 %,,6 km/h,-,992.83 hPa,0 mm,,2016,10
